Mode: PixelAlive
Parameters:
ROCReset yes
Rows:
0 | 16 | 32 | 48 | 64 |
2 | 18 | 34 | 50 | 66 |
4 | 20 | 36 | 52 | 68 |
6 | 22 | 38 | 54 | 70 |
8 | 24 | 40 | 56 | 72 |
10 | 26 | 42 | 58 | 74 |
12 | 28 | 44 | 60 | 76 |
14 | 30 | 46 | 62 | 78 |
Cols:
0 | 13 | 26 | 39 |
1 | 14 | 27 | 40 |
2 | 15 | 28 | 41 |
3 | 16 | 29 | 42 |
4 | 17 | 30 | 43 |
5 | 18 | 31 | 44 |
6 | 19 | 32 | 45 |
7 | 20 | 33 | 46 |
8 | 21 | 34 | 47 |
9 | 22 | 35 | 48 |
10 | 23 | 36 | 49 |
11 | 24 | 37 | 50 |
12 | 25 | 38 | 51
VcalLow
Set: Vcal 150
SetRelative: VcThr 0
Repeat: 10
ToCalibrate:
+ all
